pfma,year,pieces,tonnes,annualeffort,totaleffort
PFMA 13,1982,690.2219361,1.718652621,101370,110493.3
PFMA 14,1982,1418.248892,3.531439742,119633,130399.97
PFMA 15,1982,978.354004,2.43610147,10355,11286.95
PFMA 16,1982,8193.770393,20.40248828,55072,60028.48
PFMA 17,1982,856.7721743,2.133362714,58344,63594.96
PFMA 18,1982,148.9648363,0.370922442,49276,53710.84
PFMA 19,1982,474.2578477,1.180902041,69122,75342.98
PFMA 20,1982,135.2522063,0.336777994,24819,27052.71
PFMA 28,1982,100.1966928,0.249489765,46391,50566.19
PFMA 29,1982,418.9132217,1.043093922,25011,27261.99
PFMA 13,1983,1288.364984,3.208028811,118095,128723.55
PFMA 14,1983,1412.360601,3.516777896,99391,108336.19
PFMA 15,1983,1006.268631,2.505608892,9511,10366.99
PFMA 16,1983,5596.311944,13.93481674,50288,54813.92
PFMA 17,1983,905.9571506,2.255833305,58404,63660.36
PFMA 18,1983,135.3912933,0.33712432,41114,44814.26
PFMA 19,1983,346.6421491,0.863138951,55136,60098.24
PFMA 20,1983,585.6054985,1.458157691,48550,52919.5
PFMA 28,1983,122.0339426,0.303864517,36626,39922.34
PFMA 29,1983,461.7249661,1.149695166,16613,18108.17
PFMA 13,1984,800.3996954,1.992995242,142774,155623.66
PFMA 14,1984,1198.308768,2.983788833,105410,114896.9
PFMA 15,1984,1151.478375,2.867181154,10549,11498.41
PFMA 16,1984,2445.854045,6.090176571,81349,88670.41
PFMA 17,1984,1773.218774,4.415314747,86446,94226.14
PFMA 18,1984,134.1868151,0.33412517,42405,46221.45
PFMA 19,1984,321.2627511,0.79994425,65744,71660.96
PFMA 20,1984,432.2500368,1.076302592,38697,42179.73
PFMA 28,1984,103.0208877,0.25652201,39963,43559.67
PFMA 29,1984,484.6144136,1.20668989,37751,41148.59
PFMA 13,1985,507.6134798,1.263957565,132934,144898.06
PFMA 14,1985,1028.128853,2.560040844,118224,128864.16
PFMA 15,1985,459.5177105,1.144199099,12095,13183.55
PFMA 16,1985,5849.289464,14.56473077,87292,95148.28
PFMA 17,1985,1046.786787,2.606499099,69868,76156.12
PFMA 18,1985,80.23016174,0.199773103,32448,35368.32
PFMA 19,1985,304.036204,0.757050148,62289,67895.01
PFMA 20,1985,235.6208319,0.586695871,52780,57530.2
PFMA 28,1985,68.93907746,0.171658303,34414,37511.26
PFMA 29,1985,397.2348561,0.989114792,26172,28527.48
PFMA 13,1986,748.074943,1.862706608,132178,144074.02
PFMA 14,1986,1715.068539,4.270520663,117359,127921.31
PFMA 15,1986,725.2434894,1.805856289,14123,15394.07
PFMA 16,1986,7423.000852,18.48327212,70539,76887.51
PFMA 17,1986,925.9322736,2.305571361,65610,71514.9
PFMA 18,1986,85.54442553,0.21300562,28000,30520
PFMA 19,1986,402.4094458,1.00199952,50036,54539.24
PFMA 20,1986,372.9966893,0.928761756,46933,51156.97
PFMA 28,1986,66.94778068,0.166699974,31701,34554.09
PFMA 29,1986,438.7749645,1.092549662,26492,28876.28
PFMA 13,1987,576.1356657,1.434577807,121369,132292.21
PFMA 14,1987,1882.345776,4.687040981,122735,133781.15
PFMA 15,1987,796.9089267,1.984303227,12104,13193.36
PFMA 16,1987,3125.266377,7.781913278,57794,62995.46
PFMA 17,1987,1153.739016,2.87281015,73109,79688.81
PFMA 18,1987,98.51572941,0.245304166,30377,33110.93
PFMA 19,1987,331.122535,0.824495112,52901,57662.09
PFMA 20,1987,458.2560595,1.141057588,69258,75491.22
PFMA 28,1987,40.41949521,0.100644543,23349,25450.41
PFMA 29,1987,220.7802264,0.549742764,26635,29032.15
PFMA 13,1988,864.7316757,2.153181872,135853,148079.77
PFMA 14,1988,2450.026827,6.1005668,150787,164357.83
PFMA 15,1988,747.2530993,1.860660217,11196,12203.64
PFMA 16,1988,5802.245054,14.44759018,62719,68363.71
PFMA 17,1988,1528.749366,3.806585922,82905,90366.45
PFMA 18,1988,113.3334587,0.282200312,35024,38176.16
PFMA 19,1988,397.4907837,0.989752051,58240,63481.6
PFMA 20,1988,599.9836609,1.493959316,66706,72709.54
PFMA 28,1988,56.99129678,0.141908329,18819,20512.71
PFMA 29,1988,638.361258,1.589519533,33208,36196.72
PFMA 13,1989,661.1369795,1.646231079,128697,140279.73
PFMA 14,1989,2640.359627,6.574495471,133622,145647.98
PFMA 15,1989,834.4863096,2.077870911,9427,10275.43
PFMA 16,1989,7354.255311,18.31209573,48906,53307.54
PFMA 17,1989,1638.612543,4.080145232,74794,81525.46
PFMA 18,1989,131.7182966,0.327978558,32879,35838.11
PFMA 19,1989,655.2601205,1.6315977,126326,137695.34
PFMA 28,1989,56.81897302,0.141479243,19418,21165.62
PFMA 29,1989,548.075104,1.364707009,29269,31903.21
PFMA 13,1990,649.3058107,1.616771469,119310,130047.9
PFMA 14,1990,1898.020241,4.726070401,128932,140535.88
PFMA 15,1990,664.582857,1.654811314,7971,8688.39
PFMA 16,1990,6459.045718,16.08302384,41654,45402.86
PFMA 17,1990,789.3184925,1.965403046,67306,73363.54
PFMA 18,1990,46.98126851,0.116983359,20058,21863.22
PFMA 19,1990,364.6772434,0.908046336,38481,41944.29
PFMA 20,1990,374.8418288,0.933356154,57964,63180.76
PFMA 28,1990,59.90165361,0.149155117,14663,15982.67
PFMA 29,1990,465.4793199,1.159043507,28915,31517.35
PFMA 13,1991,599.1641906,1.491918835,91630,99876.7
PFMA 14,1991,1947.78045,4.849973322,96772,105481.48
PFMA 15,1991,584.0598937,1.454309135,8297,9043.73
PFMA 16,1991,7226.173112,17.99317105,38670,42150.3
PFMA 17,1991,1020.186749,2.540265004,49312,53750.08
PFMA 18,1991,43.67226242,0.108743933,18611,20285.99
PFMA 19,1991,267.0002507,0.664830624,32301,35208.09
PFMA 20,1991,156.8716709,0.390610461,74669,81389.21
PFMA 28,1991,104.791993,0.260932063,14160,15434.4
PFMA 29,1991,1419.50907,3.534577583,27957,30473.13
PFMA 13,1992,513.8811823,1.279564144,84804,92436.36
PFMA 14,1992,1154.934453,2.875786787,122943,134007.87
PFMA 15,1992,339.0016754,0.844114172,7349,8010.41
PFMA 16,1992,6612.167685,16.46429753,58403,63659.27
PFMA 17,1992,896.4212878,2.232089007,57921,63133.89
PFMA 18,1992,61.75928973,0.153780631,18216,19855.44
PFMA 19,1992,300.6447977,0.748605546,29173,31798.57
PFMA 20,1992,198.3350886,0.493854371,52234,56935.06
PFMA 28,1992,68.95822454,0.171705979,14765,16093.85
PFMA 29,1992,409.3456749,1.01927073,13520,14736.8
PFMA 13,1993,556.4874746,1.385653812,96948,105673.32
PFMA 14,1993,770.3709701,1.918223716,124920,136162.8
PFMA 15,1993,335.7807569,0.836094085,8982,9790.38
PFMA 16,1993,3178.381033,7.914168772,58897,64197.73
PFMA 17,1993,752.9316477,1.874799803,74275,80959.75
PFMA 18,1993,35.71741177,0.088936355,15824,17248.16
PFMA 19,1993,318.0285624,0.79189112,31417,34244.53
PFMA 20,1993,240.00739,0.597618401,53233,58023.97
PFMA 28,1993,52.64490862,0.131085822,9836,10721.24
PFMA 29,1993,591.5529434,1.472966829,23694,25826.46
PFMA 13,1994,990.5082676,2.466365586,93333,101732.97
PFMA 14,1994,2061.731329,5.13371101,109147,118970.23
PFMA 15,1994,760.4051833,1.893408906,11753,12810.77
PFMA 16,1994,4449.490636,11.07923168,39654,43222.86
PFMA 17,1994,987.3131165,2.45840966,52693,57435.37
PFMA 18,1994,35.34680309,0.08801354,12317,13425.53
PFMA 19,1994,310.9537744,0.774274898,19028,20740.52
PFMA 20,1994,203.8008791,0.507464189,67364,73426.76
PFMA 28,1994,115.9164491,0.288631958,13295,14491.55
PFMA 29,1994,774.9712939,1.929678522,22160,24154.4
PFMA 13,1995,683.1795737,1.701117139,59711,65084.99
PFMA 14,1995,1055.579902,2.628393955,70611,76965.99
PFMA 15,1995,596.675158,1.485721143,7056,7691.04
PFMA 16,1995,4458.596006,11.10190405,32199,35096.91
PFMA 17,1995,761.8150567,1.896919491,35062,38217.58
PFMA 18,1995,37.37853283,0.093072547,13331,14530.79
PFMA 19,1995,219.0489102,0.545431786,18573,20244.57
PFMA 20,1995,151.9629036,0.37838763,63935,69689.15
PFMA 28,1995,50.96953873,0.126914151,9207,10035.63
PFMA 29,1995,502.4173172,1.25101912,13957,15213.13
PFMA 13,1996,822.1253833,2.047092204,54571,59482.39
PFMA 14,1996,439.5485135,1.094475799,49690,54162.1
PFMA 15,1996,505.9526193,1.259822022,8794,9585.46
PFMA 16,1996,5006.587503,12.46640288,36709,40012.81
PFMA 17,1996,339.5269029,0.845421988,33444,36453.96
PFMA 18,1996,20.40333157,0.050804296,11087,12084.83
PFMA 19,1996,281.2845844,0.700398615,19912,21704.08
PFMA 20,1996,154.3650663,0.384369015,53943,58797.87
PFMA 28,1996,65.27241079,0.162528303,9071,9887.39
PFMA 29,1996,310.2791772,0.772595151,11515,12551.35
PFMA 13,1997,701.2080214,1.746007973,41317,45035.53
PFMA 14,1997,513.2765566,1.278058626,48926,53329.34
PFMA 15,1997,608.7536025,1.51579647,6686,7287.74
PFMA 16,1997,3258.963554,8.11481925,28363,30915.67
PFMA 17,1997,503.5437423,1.253823918,23653,25781.77
PFMA 18,1997,32.580474,0.08112538,12744,13890.96
PFMA 19,1997,152.9950965,0.38095779,20220,22039.8
PFMA 20,1997,122.5799275,0.305224019,67490,73564.1
PFMA 28,1997,67.44560487,0.167939556,11596,12639.64
PFMA 29,1997,319.3017372,0.795061326,11848,12914.32
PFMA 13,1998,1060.12202,2.639703829,25727,28042.43
PFMA 14,1998,304.2007448,0.757459855,27513,29989.17
PFMA 15,1998,590.2333209,1.469680969,4362,4754.58
PFMA 16,1998,2698.528052,6.71933485,16974,18501.66
PFMA 17,1998,457.9723561,1.140351167,15524,16921.16
PFMA 18,1998,22.13063275,0.055105276,9876,10764.84
PFMA 19,1998,183.9444863,0.458021771,15469,16861.21
PFMA 20,1998,324.3267834,0.807573691,35348,38529.32
PFMA 28,1998,21.83724978,0.054374752,10678,11639.02
PFMA 29,1998,74.42098142,0.185308244,5386,5870.74
PFMA 13,1999,765.5752135,1.906282282,31559,34399.31
PFMA 14,1999,205.1779287,0.510893043,22547,24576.23
PFMA 15,1999,154.0672698,0.383627502,2530,2757.7
PFMA 16,1999,2678.799751,6.670211381,16297,17763.73
PFMA 17,1999,272.9766186,0.67971178,20814,22687.26
PFMA 18,1999,8.497527648,0.021158844,8819,9612.71
PFMA 19,1999,139.6540679,0.347738629,9978,10876.02
PFMA 20,1999,235.2726924,0.585829004,35474,38666.66
PFMA 28,1999,47.81984334,0.11907141,10594,11547.46
PFMA 29,1999,59.94855297,0.149271897,4813,5246.17
PFMA 12,2000,1487,3.70263,18083,18083
PFMA 13,2000,385,0.95865,40512,40512
PFMA 14,2000,394,0.98106,24201,24201
PFMA 15,2000,229,0.57021,3348,3348
PFMA 16,2000,2152,5.35848,16470,16470
PFMA 17,2000,865,2.15385,17269,17269
PFMA 18,2000,20,0.0498,8588,8588
PFMA 19,2000,323,0.80427,15365,15365
PFMA 20,2000,438,1.09062,41711,41711
PFMA 28,2000,66,0.16434,9707,9707
PFMA 29,2000,65,0.16185,6616,6616
PFMA 12,2001,759,1.88991,10826,10826
PFMA 13,2001,777,1.93473,42241,42241
PFMA 14,2001,1331,3.31419,23325,23325
PFMA 15,2001,574,1.42926,3707,3707
PFMA 16,2001,3861,9.61389,16200,16200
PFMA 17,2001,952,2.37048,27241,27241
PFMA 18,2001,31,0.07719,11933,11933
PFMA 19,2001,56,0.13944,18996,18996
PFMA 20,2001,277,0.68973,44029,44029
PFMA 29,2001,215,0.53535,7847,7847
PFMA 12,2002,84,0.20916,5016,5016
PFMA 13,2002,183,0.45567,40330,40330
PFMA 14,2002,1728,4.30272,41881,41881
PFMA 15,2002,344,0.85656,5333,5333
PFMA 16,2002,628,1.56372,16855,16855
PFMA 17,2002,213,0.53037,23132,23132
PFMA 19,2002,48,0.11952,20506,20506
PFMA 20,2002,46,0.11454,46428,46428
PFMA 28,2002,42,0.10458,9930,9930
PFMA 29,2002,48,0.11952,7997,7997
PFMA 12,2003,497,1.23753,14058,14058
PFMA 13,2003,4,0.00996,31562,31562
PFMA 14,2003,110,0.2739,18823,18823
PFMA 15,2003,127,0.31623,4378,4378
PFMA 16,2003,2608,6.49392,14788,14788
PFMA 17,2003,250,0.6225,16510,16510
PFMA 18,2003,18,0.04482,9656,9656
PFMA 19,2003,7,0.01743,14201,14201
PFMA 20,2003,52,0.12948,43543,43543
PFMA 28,2003,35,0.08715,20828,20828
PFMA 29,2003,89,0.22161,8880,8880
PFMA 12,2004,176,0.43824,16367,16367
PFMA 13,2004,64,0.15936,30288,30288
PFMA 14,2004,1691,4.21059,10037,10037
PFMA 15,2004,168,0.41832,2482,2482
PFMA 16,2004,737,1.83513,6489,6489
PFMA 17,2004,84,0.20916,8756,8756
PFMA 19,2004,7,0.01743,14786,14786
PFMA 20,2004,92,0.22908,48129,48129
PFMA 28,2004,11,0.02739,6931,6931
PFMA 29,2004,56,0.13944,4633,4633
PFMA 12,2005,494,1.23006,18682,18682
PFMA 13,2005,115,0.28635,26246,26246
PFMA 14,2005,240,0.5976,6697,6697
PFMA 15,2005,14,0.03486,369,369
PFMA 16,2005,61,0.15189,3552,3552
PFMA 17,2005,343,0.85407,7198,7198
PFMA 19,2005,19,0.04731,11816,11816
PFMA 20,2005,249,0.62001,40952,40952
PFMA 28,2005,20,0.0498,6154,6154
PFMA 29,2005,0,0,3353,3353
PFMA 12,2006,699,1.74051,15900,15900
PFMA 13,2006,62,0.15438,22966,22966
PFMA 14,2006,692,1.72308,6588,6588
PFMA 15,2006,79,0.19671,2014,2014
PFMA 16,2006,158,0.39342,1790,1790
PFMA 17,2006,458,1.14042,7090,7090
PFMA 18,2006,56,0.13944,6257,6257
PFMA 19,2006,69,0.17181,14866,14866
PFMA 20,2006,199,0.49551,41785,41785
PFMA 12,2007,379,0.94371,16737,16737
PFMA 13,2007,89,0.22161,20011,20011
PFMA 14,2007,16,0.03984,12363,12363
PFMA 15,2007,48,0.11952,2422,2422
PFMA 16,2007,105,0.26145,3698,3698
PFMA 17,2007,78,0.19422,6460,6460
PFMA 19,2007,26,0.06474,12091,12091
PFMA 20,2007,197,0.49053,43970,43970
PFMA 28,2007,12,0.02988,6060,6060
PFMA 29,2007,1,0.00249,4520,4520
PFMA 12,2008,677,1.68573,12914,12914
PFMA 13,2008,42,0.10458,18577,18577
PFMA 14,2008,93,0.23157,7653,7653
PFMA 15,2008,150,0.3735,1592,1592
PFMA 16,2008,400,0.996,3701,3701
PFMA 17,2008,85,0.21165,4751,4751
PFMA 19,2008,11,0.02739,12549,12549
PFMA 20,2008,316,0.78684,39880,39880
PFMA 28,2008,1,0.00249,4958,4958
PFMA 29,2008,12,0.02988,3993,3993
PFMA 12,2009,469,1.16781,15080,15080
PFMA 13,2009,63,0.15687,19413,19413
PFMA 14,2009,52,0.12948,9970,9970
PFMA 15,2009,153,0.38097,1907,1907
PFMA 16,2009,186,0.46314,2419,2419
PFMA 17,2009,442,1.10058,11134,11134
PFMA 20,2009,222,0.55278,49980,49980
PFMA 28,2009,66,0.16434,5103,5103
PFMA 29,2009,6,0.01494,4337,4337
PFMA 12,2010,671,1.67079,14981,14981
PFMA 13,2010,33,0.08217,17846,17846
PFMA 14,2010,278,0.69222,7388,7388
PFMA 15,2010,213,0.53037,1153,1153
PFMA 16,2010,385,0.95865,3533,3533
PFMA 17,2010,125,0.31125,8453,8453
PFMA 18,2010,7,0.01743,2911,2911
PFMA 19,2010,16,0.03984,11492,11492
PFMA 20,2010,117,0.29133,35235,35235
PFMA 29,2010,4,0.00996,8315,8315
PFMA 12,2011,631,1.57119,15376,15376
PFMA 13,2011,170,0.4233,23781,23781
PFMA 14,2011,417,1.03833,9587,9587
PFMA 15,2011,83,0.20667,3215,3215
PFMA 16,2011,188,0.46812,2504,2504
PFMA 17,2011,135,0.33615,10627,10627
PFMA 20,2011,146,0.36354,39437,39437
PFMA 29,2011,152,0.37848,9017,9017
PFMA 12,2012,1085,2.70165,12900,12900
PFMA 13,2012,115,0.28635,23863,23863
PFMA 14,2012,200,0.498,10961,10961
PFMA 15,2012,61,0.15189,1862,1862
PFMA 16,2012,86,0.21414,NA,NA
PFMA 17,2012,209,0.52041,12622,12622
PFMA 18,2012,4,0.00996,5679,5679
PFMA 19,2012,5,0.01245,16732,16732
PFMA 20,2012,236,0.58764,32483,32483
PFMA 29,2012,36,0.08964,8354,8354
PFMA 12,2013,268,0.66732,9396,9396
PFMA 13,2013,244,0.60756,27956,27956
PFMA 14,2013,608,1.51392,25724,25724
PFMA 15,2013,306,0.76194,3736,3736
PFMA 16,2013,966,2.40534,5033,5033
PFMA 17,2013,1780,4.4322,16090,16090
PFMA 18,2013,19,0.04731,7637,7637
PFMA 19,2013,43,0.10707,16157,16157
PFMA 20,2013,114,0.28386,38186,38186
PFMA 28,2013,33,0.08217,8122,8122
PFMA 29,2013,94,0.23406,6429,6429
PFMA 12,2014,282,0.70218,13036,13036
PFMA 13,2014,96,0.23904,31680,31680
PFMA 14,2014,92,0.22908,17119,17119
PFMA 17,2014,125,0.31125,15532,15532
PFMA 18,2014,27,0.06723,3083,3083
PFMA 19,2014,27,0.06723,14474,14474
PFMA 20,2014,114,0.28386,37396,37396
PFMA 12,2015,473,1.17777,12158,12158
PFMA 13,2015,266,0.66234,35145,35145
PFMA 14,2015,201,0.50049,19457,19457
PFMA 15,2015,402,1.00098,8044,8044
PFMA 16,2015,605,1.50645,11017,11017
PFMA 17,2015,374,0.93126,13689,13689
PFMA 19,2015,12,0.02988,19801,19801
PFMA 20,2015,119,0.29631,40113,40113
PFMA 12,2016,299,0.74451,13600,13600
PFMA 13,2016,88,0.21912,26187,26187
PFMA 14,2016,724,1.80276,16760,16760
PFMA 15,2016,766,1.90734,8406,8406
PFMA 16,2016,668,1.66332,8980,8980
PFMA 17,2016,786,1.95714,13605,13605
PFMA 18,2016,1,0.00249,6402,6402
PFMA 19,2016,7,0.01743,16563,16563
PFMA 20,2016,245,0.61005,32716,32716
PFMA 12,2017,438,1.09062,13737,13737
PFMA 13,2017,74,0.18426,30564,30564
PFMA 14,2017,1229,3.06021,23494,23494
PFMA 15,2017,734,1.82766,9739,9739
PFMA 16,2017,856,2.13144,12209,12209
PFMA 17,2017,522,1.29978,15822,15822
PFMA 18,2017,49,0.12201,10546,10546
PFMA 20,2017,232,0.57768,34152,34152
PFMA 29,2017,4,0.00996,18122,18122
PFMA 12,2018,454,1.13046,16676,16676
PFMA 13,2018,158,0.39342,32349,32349
PFMA 14,2018,297,0.73953,19566,19566
PFMA 15,2018,832,2.07168,9845,9845
PFMA 16,2018,639,1.59111,9085,9085
PFMA 17,2018,581,1.44669,12524,12524
PFMA 18,2018,44,0.10956,6261,6261
PFMA 19,2018,43,0.10707,18902,18902
PFMA 20,2018,30,0.0747,38514,38514
PFMA 28,2018,1,0.00249,6818,6818
PFMA 29,2018,47,0.11703,28483,28483
PFMA 12,2019,117,0.29133,10377,10377
PFMA 13,2019,83,0.20667,20561,20561
PFMA 14,2019,244,0.60756,16887,16887
PFMA 15,2019,617,1.53633,5565,5565
PFMA 16,2019,435,1.08315,5469,5469
PFMA 17,2019,163,0.40587,9089,9089
PFMA 19,2019,37,0.09213,13697,13697
PFMA 20,2019,264,0.65736,29526,29526
