survey_series_id,survey_series_desc,survey_id,survey_desc,year,fishing_event_id,latitude,longitude,fe_end_deployment_time,fe_begin_retrieval_time,depth_m,hook_code,skate_count,lglsp_hook_count,area_swept_km2,ye_count,dogfish_count
76,Strait of Georgia Dogfish Longline,498,1986 Strait of Georgia Dogfish Longline Survey,1986,3369521,49.8295,-125.029833,10/25/1986 16:04,10/25/1986 18:22,24,3,NA,500,0.011148365,NA,132
76,Strait of Georgia Dogfish Longline,503,2011 Strait of Georgia Dogfish Longline Survey,2011,4356145,49.384833,-124.3357,10/7/2011 7:49,10/7/2011 9:50,236,1,2,300,0.006689019,NA,169
76,Strait of Georgia Dogfish Longline,503,2011 Strait of Georgia Dogfish Longline Survey,2011,4356155,49.9823,-125.083566,10/9/2011 13:25,10/9/2011 15:25,250,1,2,300,0.006689019,NA,209
76,Strait of Georgia Dogfish Longline,503,2011 Strait of Georgia Dogfish Longline Survey,2011,4356159,49.8031,-124.736483,10/10/2011 13:23,10/10/2011 15:22,223,1,2,297,0.006622129,NA,220
76,Strait of Georgia Dogfish Longline,503,2011 Strait of Georgia Dogfish Longline Survey,2011,4356163,49.711533,-124.7811,10/11/2011 13:30,10/11/2011 15:13,186,1,2,300,0.006689019,NA,243
76,Strait of Georgia Dogfish Longline,503,2011 Strait of Georgia Dogfish Longline Survey,2011,4356148,49.360333,-124.335,10/7/2011 13:46,10/7/2011 15:49,88,1,2,300,0.006689019,NA,181
76,Strait of Georgia Dogfish Longline,503,2011 Strait of Georgia Dogfish Longline Survey,2011,4356150,49.694133,-124.298316,10/8/2011 9:20,10/8/2011 11:45,183,1,2,300,0.006689019,NA,217
76,Strait of Georgia Dogfish Longline,503,2011 Strait of Georgia Dogfish Longline Survey,2011,4356152,49.98375,-125.113283,10/9/2011 8:11,10/9/2011 10:12,132,1,2,300,0.006689019,2,187
76,Strait of Georgia Dogfish Longline,453,2014 Strait of Georgia Dogfish Longline Survey,2014,3420657,49.7718,-124.859516,10/3/2014 8:24,10/3/2014 10:20,137,1,2,300,0.006689019,NA,186
76,Strait of Georgia Dogfish Longline,453,2014 Strait of Georgia Dogfish Longline Survey,2014,3420659,49.802433,-124.880983,10/3/2014 12:42,10/3/2014 14:41,178,1,2,300,0.006689019,NA,216
76,Strait of Georgia Dogfish Longline,453,2014 Strait of Georgia Dogfish Longline Survey,2014,3420662,49.0934,-123.609616,10/8/2014 10:02,10/8/2014 12:02,201,1,2,298,0.006644425,NA,185
76,Strait of Georgia Dogfish Longline,453,2014 Strait of Georgia Dogfish Longline Survey,2014,3420666,49.192416,-123.362116,10/10/2014 9:35,10/10/2014 11:39,221,1,2,300,0.006689019,NA,173
76,Strait of Georgia Dogfish Longline,453,2014 Strait of Georgia Dogfish Longline Survey,2014,3420667,49.181433,-123.316533,10/10/2014 13:11,10/10/2014 15:11,130,1,2,300,0.006689019,NA,150
76,Strait of Georgia Dogfish Longline,453,2014 Strait of Georgia Dogfish Longline Survey,2014,3420669,49.1915,-123.779583,10/13/2014 8:13,10/13/2014 10:13,139,1,2,300,0.006689019,NA,76
76,Strait of Georgia Dogfish Longline,453,2014 Strait of Georgia Dogfish Longline Survey,2014,3420681,49.380316,-124.339066,10/12/2014 8:33,10/12/2014 10:33,179,1,2,300,0.006689019,NA,196
76,Strait of Georgia Dogfish Longline,453,2014 Strait of Georgia Dogfish Longline Survey,2014,3420683,49.341733,-124.276533,10/12/2014 12:56,10/12/2014 14:55,122,1,2,300,0.006689019,NA,16
76,Strait of Georgia Dogfish Longline,453,2014 Strait of Georgia Dogfish Longline Survey,2014,3420690,49.7034,-124.300483,10/6/2014 13:07,10/6/2014 15:06,194,1,2,300,0.006689019,1,212
76,Strait of Georgia Dogfish Longline,501,2005 Strait of Georgia Dogfish Longline Survey,2005,4356249,49.08375,-123.597233,NA,10/27/2005 10:32,229,1,2,400,0.008918692,NA,318
76,Strait of Georgia Dogfish Longline,501,2005 Strait of Georgia Dogfish Longline Survey,2005,4356246,49.492033,-124.05225,NA,10/24/2005 10:58,150,1,2,500,0.011148365,NA,362
76,Strait of Georgia Dogfish Longline,501,2005 Strait of Georgia Dogfish Longline Survey,2005,4356252,48.99965,-123.5443,NA,10/27/2005 16:44,92,1,2,400,0.008918692,NA,265
76,Strait of Georgia Dogfish Longline,501,2005 Strait of Georgia Dogfish Longline Survey,2005,4356255,48.93815,-123.405466,NA,10/28/2005 15:37,160,1,2,400,0.008918692,1,311
76,Strait of Georgia Dogfish Longline,501,2005 Strait of Georgia Dogfish Longline Survey,2005,4356257,49.173916,-123.305983,NA,10/30/2005 9:05,102,1,2,400,0.008918692,NA,225
76,Strait of Georgia Dogfish Longline,501,2005 Strait of Georgia Dogfish Longline Survey,2005,4356264,49.3795,-124.347016,NA,10/31/2005 15:35,145,1,2,400,0.008918692,2,91
76,Strait of Georgia Dogfish Longline,503,2011 Strait of Georgia Dogfish Longline Survey,2011,4356165,49.473933,-124.043033,10/12/2011 8:49,10/12/2011 10:48,184,1,2,300,0.006689019,NA,247
76,Strait of Georgia Dogfish Longline,503,2011 Strait of Georgia Dogfish Longline Survey,2011,4356169,49.078516,-123.603016,10/13/2011 9:22,10/13/2011 11:46,193,1,2,300,0.006689019,NA,227
76,Strait of Georgia Dogfish Longline,503,2011 Strait of Georgia Dogfish Longline Survey,2011,4356174,48.95945,-123.403166,10/14/2011 12:35,10/14/2011 14:35,193,1,2,300,0.006689019,NA,227
76,Strait of Georgia Dogfish Longline,503,2011 Strait of Georgia Dogfish Longline Survey,2011,4356177,49.145283,-123.327,10/15/2011 8:37,10/15/2011 10:32,140,1,2,300,0.006689019,NA,199
76,Strait of Georgia Dogfish Longline,502,2008 Strait of Georgia Dogfish Longline Survey,2008,4356182,49.541016,-124.619266,10/10/2008 13:30,10/10/2008 15:31,77,1,2,300,0.006689019,2,31
76,Strait of Georgia Dogfish Longline,502,2008 Strait of Georgia Dogfish Longline Survey,2008,4356186,49.75,-124.925166,11/10/2008 13:30,11/10/2008 15:28,30,1,2,300,0.006689019,NA,24
76,Strait of Georgia Dogfish Longline,502,2008 Strait of Georgia Dogfish Longline Survey,2008,4356191,49.9956,-125.109166,10/13/2008 9:46,10/13/2008 11:46,157,1,2,300,0.006689019,NA,178
76,Strait of Georgia Dogfish Longline,502,2008 Strait of Georgia Dogfish Longline Survey,2008,4356194,49.840366,-124.737833,10/14/2008 9:08,10/14/2008 11:15,161,1,2,300,0.006689019,1,173
76,Strait of Georgia Dogfish Longline,502,2008 Strait of Georgia Dogfish Longline Survey,2008,4356196,49.823783,-124.742,10/14/2008 13:48,10/14/2008 15:48,183,1,2,300,0.006689019,1,172
76,Strait of Georgia Dogfish Longline,502,2008 Strait of Georgia Dogfish Longline Survey,2008,4356204,49.494416,-124.055816,10/17/2008 15:03,10/17/2008 17:02,154,1,2,300,0.006689019,2,94
76,Strait of Georgia Dogfish Longline,502,2008 Strait of Georgia Dogfish Longline Survey,2008,4356206,49.390066,-124.350583,10/18/2008 8:50,10/18/2008 11:01,250,1,2,300,0.006689019,NA,197
76,Strait of Georgia Dogfish Longline,502,2008 Strait of Georgia Dogfish Longline Survey,2008,4356209,49.02175,-123.530816,10/19/2008 8:36,10/19/2008 10:35,188,1,2,300,0.006689019,NA,193
76,Strait of Georgia Dogfish Longline,502,2008 Strait of Georgia Dogfish Longline Survey,2008,4356215,48.93125,-123.40475,10/20/2008 13:00,10/20/2008 14:57,87,1,2,300,0.006689019,NA,7
76,Strait of Georgia Dogfish Longline,501,2005 Strait of Georgia Dogfish Longline Survey,2005,4356228,49.5472,-124.642333,NA,10/19/2005 16:30,45,1,2,500,0.011148365,1,121
76,Strait of Georgia Dogfish Longline,501,2005 Strait of Georgia Dogfish Longline Survey,2005,4356229,49.782566,-124.83705,NA,10/20/2005 9:33,230,1,2,492,0.010969991,NA,346
76,Strait of Georgia Dogfish Longline,501,2005 Strait of Georgia Dogfish Longline Survey,2005,4356235,49.814183,-124.758483,NA,10/21/2005 14:50,193,1,2,487,0.010858507,NA,370
76,Strait of Georgia Dogfish Longline,453,2014 Strait of Georgia Dogfish Longline Survey,2014,3420646,48.9736,-123.403683,10/9/2014 8:51,10/9/2014 10:52,230,1,2,297,0.006622129,NA,198
76,Strait of Georgia Dogfish Longline,499,1989 Strait of Georgia Dogfish Longline Survey,1989,3369577,49.689333,-124.645,10/17/1989 12:23,10/17/1989 15:00,274,3,NA,500,0.011148365,NA,127
76,Strait of Georgia Dogfish Longline,453,2014 Strait of Georgia Dogfish Longline Survey,2014,3420684,49.52695,-124.571166,10/2/2014 7:51,10/2/2014 9:54,71,1,2,300,0.006689019,5,7
76,Strait of Georgia Dogfish Longline,453,2014 Strait of Georgia Dogfish Longline Survey,2014,3420686,49.564283,-124.632733,10/2/2014 12:45,10/2/2014 14:51,144,1,2,294,0.006555239,NA,185
76,Strait of Georgia Dogfish Longline,453,2014 Strait of Georgia Dogfish Longline Survey,2014,3420689,49.7085,-124.286216,10/6/2014 12:18,10/6/2014 14:18,95,1,2,300,0.006689019,3,15
76,Strait of Georgia Dogfish Longline,501,2005 Strait of Georgia Dogfish Longline Survey,2005,4356243,49.716833,-124.3136,NA,10/23/2005 15:12,284,1,2,500,0.011148365,NA,360
76,Strait of Georgia Dogfish Longline,501,2005 Strait of Georgia Dogfish Longline Survey,2005,4356247,49.504216,-124.051966,NA,10/24/2005 14:48,80,1,2,500,0.011148365,2,6
76,Strait of Georgia Dogfish Longline,501,2005 Strait of Georgia Dogfish Longline Survey,2005,4356248,49.476933,-124.052766,NA,10/24/2005 16:22,230,1,2,500,0.011148365,NA,386
76,Strait of Georgia Dogfish Longline,501,2005 Strait of Georgia Dogfish Longline Survey,2005,4356256,48.940266,-123.422,NA,10/28/2005 16:35,104,1,2,400,0.008918692,NA,238
76,Strait of Georgia Dogfish Longline,501,2005 Strait of Georgia Dogfish Longline Survey,2005,4356258,49.174483,-123.328083,NA,10/30/2005 10:15,153,1,2,400,0.008918692,NA,316
76,Strait of Georgia Dogfish Longline,503,2011 Strait of Georgia Dogfish Longline Survey,2011,4356158,49.819383,-124.732516,10/10/2011 12:32,10/10/2011 14:31,183,1,2,300,0.006689019,NA,202
76,Strait of Georgia Dogfish Longline,503,2011 Strait of Georgia Dogfish Longline Survey,2011,4356160,49.743116,-124.84825,10/11/2011 8:21,10/11/2011 10:20,93,1,2,300,0.006689019,NA,227
76,Strait of Georgia Dogfish Longline,503,2011 Strait of Georgia Dogfish Longline Survey,2011,4356164,49.4795,-124.059583,10/12/2011 7:58,10/12/2011 10:00,235,1,2,300,0.006689019,NA,236
76,Strait of Georgia Dogfish Longline,503,2011 Strait of Georgia Dogfish Longline Survey,2011,4356167,49.478883,-124.03145,10/12/2011 13:15,10/12/2011 15:15,142,1,2,300,0.006689019,NA,222
76,Strait of Georgia Dogfish Longline,503,2011 Strait of Georgia Dogfish Longline Survey,2011,4356168,49.090733,-123.583,10/13/2011 8:37,10/13/2011 10:34,230,1,2,293,0.006532942,NA,208
76,Strait of Georgia Dogfish Longline,503,2011 Strait of Georgia Dogfish Longline Survey,2011,4356170,49.063616,-123.598183,10/13/2011 13:21,10/13/2011 15:21,138,1,2,299,0.006666722,NA,182
76,Strait of Georgia Dogfish Longline,503,2011 Strait of Georgia Dogfish Longline Survey,2011,4356176,49.139933,-123.307166,10/15/2011 7:51,10/15/2011 9:49,88,1,2,300,0.006689019,NA,66
76,Strait of Georgia Dogfish Longline,502,2008 Strait of Georgia Dogfish Longline Survey,2008,4356180,49.5439,-124.606933,10/10/2008 8:18,10/10/2008 10:17,126,1,2,300,0.006689019,NA,116
76,Strait of Georgia Dogfish Longline,502,2008 Strait of Georgia Dogfish Longline Survey,2008,4356181,49.557783,-124.584716,10/10/2008 9:21,10/10/2008 11:30,177,1,2,300,0.006689019,NA,172
76,Strait of Georgia Dogfish Longline,501,2005 Strait of Georgia Dogfish Longline Survey,2005,4356234,49.82885,-124.7308,NA,10/21/2005 11:00,158,1,2,500,0.011148365,1,368
76,Strait of Georgia Dogfish Longline,501,2005 Strait of Georgia Dogfish Longline Survey,2005,4356236,49.857916,-124.753483,NA,10/21/2005 16:00,75,1,2,500,0.011148365,4,110
76,Strait of Georgia Dogfish Longline,501,2005 Strait of Georgia Dogfish Longline Survey,2005,4356239,49.979716,-125.110083,NA,10/22/2005 14:49,246,1,2,500,0.011148365,1,206
76,Strait of Georgia Dogfish Longline,499,1989 Strait of Georgia Dogfish Longline Survey,1989,3369578,49.641666,-124.607166,10/17/1989 14:05,10/17/1989 16:48,112,3,NA,500,0.011148365,10,164
76,Strait of Georgia Dogfish Longline,499,1989 Strait of Georgia Dogfish Longline Survey,1989,3369580,49.8275,-124.772666,10/18/1989 7:30,10/18/1989 9:45,201,3,NA,500,0.011148365,1,106
76,Strait of Georgia Dogfish Longline,499,1989 Strait of Georgia Dogfish Longline Survey,1989,3369586,49.713666,-124.3175,10/19/1989 10:43,10/19/1989 12:50,275,3,NA,500,0.011148365,1,106
76,Strait of Georgia Dogfish Longline,499,1989 Strait of Georgia Dogfish Longline Survey,1989,3369588,49.711833,-124.306833,10/19/1989 13:41,10/19/1989 16:05,181,3,NA,500,0.011148365,1,130
76,Strait of Georgia Dogfish Longline,499,1989 Strait of Georgia Dogfish Longline Survey,1989,3369591,49.9815,-125.110833,10/22/1989 13:14,10/22/1989 15:56,51,3,NA,500,0.011148365,NA,178
76,Strait of Georgia Dogfish Longline,499,1989 Strait of Georgia Dogfish Longline Survey,1989,3369593,49.991833,-125.113166,10/22/1989 16:47,10/22/1989 18:49,64,3,NA,500,0.011148365,NA,228
76,Strait of Georgia Dogfish Longline,499,1989 Strait of Georgia Dogfish Longline Survey,1989,3369596,49.8735,-125.015166,10/23/1989 11:36,10/23/1989 13:52,240,3,NA,500,0.011148365,NA,182
76,Strait of Georgia Dogfish Longline,499,1989 Strait of Georgia Dogfish Longline Survey,1989,3369600,49.784,-124.875833,10/24/1989 8:57,10/24/1989 11:33,146,3,NA,500,0.011148365,NA,96
76,Strait of Georgia Dogfish Longline,453,2014 Strait of Georgia Dogfish Longline Survey,2014,3420688,49.724983,-124.28465,10/6/2014 8:31,10/6/2014 10:29,161,1,2,300,0.006689019,6,137
76,Strait of Georgia Dogfish Longline,499,1989 Strait of Georgia Dogfish Longline Survey,1989,3369576,49.648166,-124.6295,10/17/1989 10:30,10/17/1989 13:05,67,3,NA,500,0.011148365,4,161
76,Strait of Georgia Dogfish Longline,499,1989 Strait of Georgia Dogfish Longline Survey,1989,3369584,49.8635,-124.762666,10/18/1989 15:19,10/18/1989 19:00,53,3,NA,500,0.011148365,1,79
76,Strait of Georgia Dogfish Longline,501,2005 Strait of Georgia Dogfish Longline Survey,2005,4356240,49.988016,-125.101516,NA,10/22/2005 16:12,159,1,2,500,0.011148365,NA,340
76,Strait of Georgia Dogfish Longline,501,2005 Strait of Georgia Dogfish Longline Survey,2005,4356241,49.704983,-124.283883,NA,10/23/2005 9:50,87,1,2,500,0.011148365,1,91
76,Strait of Georgia Dogfish Longline,501,2005 Strait of Georgia Dogfish Longline Survey,2005,4356242,49.70815,-124.292366,NA,10/23/2005 11:22,119,1,2,500,0.011148365,1,278
76,Strait of Georgia Dogfish Longline,501,2005 Strait of Georgia Dogfish Longline Survey,2005,4356251,49.023766,-123.533616,NA,10/27/2005 15:49,191,1,2,400,0.008918692,NA,295
76,Strait of Georgia Dogfish Longline,501,2005 Strait of Georgia Dogfish Longline Survey,2005,4356262,49.377516,-124.327733,NA,10/31/2005 11:16,208,1,2,400,0.008918692,NA,272
76,Strait of Georgia Dogfish Longline,501,2005 Strait of Georgia Dogfish Longline Survey,2005,4356263,49.384966,-124.328616,NA,10/31/2005 14:47,259,1,2,400,0.008918692,NA,294
76,Strait of Georgia Dogfish Longline,502,2008 Strait of Georgia Dogfish Longline Survey,2008,4356189,49.976283,-125.115666,10/12/2008 13:55,10/12/2008 15:55,88,1,2,300,0.006689019,NA,55
76,Strait of Georgia Dogfish Longline,502,2008 Strait of Georgia Dogfish Longline Survey,2008,4356190,49.988533,-125.096466,10/13/2008 8:45,10/13/2008 10:45,183,1,2,300,0.006689019,NA,185
76,Strait of Georgia Dogfish Longline,502,2008 Strait of Georgia Dogfish Longline Survey,2008,4356192,49.994283,-125.091133,10/13/2008 13:07,10/13/2008 15:07,258,1,2,299,0.006666722,NA,173
76,Strait of Georgia Dogfish Longline,502,2008 Strait of Georgia Dogfish Longline Survey,2008,4356219,49.18815,-123.3447,10/21/2008 13:19,10/21/2008 15:18,188,1,2,300,0.006689019,NA,192
76,Strait of Georgia Dogfish Longline,501,2005 Strait of Georgia Dogfish Longline Survey,2005,4356230,49.789166,-124.857916,NA,10/20/2005 10:40,183,1,2,508,0.011326739,NA,395
76,Strait of Georgia Dogfish Longline,501,2005 Strait of Georgia Dogfish Longline Survey,2005,4356231,49.79615,-124.879383,NA,10/20/2005 14:32,157,1,2,500,0.011148365,NA,333
76,Strait of Georgia Dogfish Longline,501,2005 Strait of Georgia Dogfish Longline Survey,2005,4356232,49.772916,-124.899083,NA,10/20/2005 15:32,74,1,2,500,0.011148365,NA,278
76,Strait of Georgia Dogfish Longline,501,2005 Strait of Georgia Dogfish Longline Survey,2005,4356238,49.982383,-125.093483,NA,10/22/2005 10:55,192,1,2,500,0.011148365,5,355
76,Strait of Georgia Dogfish Longline,499,1989 Strait of Georgia Dogfish Longline Survey,1989,3369571,49.546166,-124.636833,10/16/1989 11:16,10/16/1989 13:38,71,3,NA,500,0.011148365,5,83
76,Strait of Georgia Dogfish Longline,499,1989 Strait of Georgia Dogfish Longline Survey,1989,3369572,49.576666,-124.613,10/16/1989 13:00,10/16/1989 15:36,174,3,NA,500,0.011148365,NA,122
76,Strait of Georgia Dogfish Longline,499,1989 Strait of Georgia Dogfish Longline Survey,1989,3369574,49.648666,-124.631833,10/17/1989 7:27,10/17/1989 9:32,51,3,NA,500,0.011148365,6,153
76,Strait of Georgia Dogfish Longline,499,1989 Strait of Georgia Dogfish Longline Survey,1989,3369546,49.000833,-123.550833,10/11/1989 9:10,10/11/1989 12:20,44,3,NA,500,0.011148365,4,28
76,Strait of Georgia Dogfish Longline,499,1989 Strait of Georgia Dogfish Longline Survey,1989,3369547,49.041,-123.583,10/11/1989 11:30,10/11/1989 13:50,121,3,NA,500,0.011148365,8,167
76,Strait of Georgia Dogfish Longline,499,1989 Strait of Georgia Dogfish Longline Survey,1989,3369548,49.0105,-123.537833,10/11/1989 13:20,10/11/1989 15:40,73,3,NA,500,0.011148365,1,175
76,Strait of Georgia Dogfish Longline,498,1986 Strait of Georgia Dogfish Longline Survey,1986,3369528,49.852833,-124.7425,10/28/1986 6:42,10/28/1986 9:02,135,3,NA,500,0.011148365,2,150
76,Strait of Georgia Dogfish Longline,498,1986 Strait of Georgia Dogfish Longline Survey,1986,3369532,49.794833,-124.802666,10/28/1986 14:30,10/28/1986 16:56,348,3,NA,500,0.011148365,NA,97
76,Strait of Georgia Dogfish Longline,498,1986 Strait of Georgia Dogfish Longline Survey,1986,3369533,49.5185,-124.045166,10/29/1986 6:59,10/29/1986 9:16,27,3,NA,500,0.011148365,NA,231
76,Strait of Georgia Dogfish Longline,498,1986 Strait of Georgia Dogfish Longline Survey,1986,3369534,49.484333,-124.051,10/29/1986 8:00,10/29/1986 10:25,161,3,NA,500,0.011148365,1,87
76,Strait of Georgia Dogfish Longline,498,1986 Strait of Georgia Dogfish Longline Survey,1986,3369535,49.479333,-124.055,10/29/1986 10:07,10/29/1986 12:35,188,3,NA,500,0.011148365,NA,47
76,Strait of Georgia Dogfish Longline,499,1989 Strait of Georgia Dogfish Longline Survey,1989,3369605,49.471666,-124.05,10/25/1989 9:42,10/25/1989 12:10,245,3,NA,500,0.011148365,NA,149
76,Strait of Georgia Dogfish Longline,499,1989 Strait of Georgia Dogfish Longline Survey,1989,3369607,49.4705,-124.037166,10/25/1989 13:20,10/25/1989 16:00,172,3,NA,500,0.011148365,NA,133
76,Strait of Georgia Dogfish Longline,499,1989 Strait of Georgia Dogfish Longline Survey,1989,3369609,49.201666,-123.768333,10/26/1989 11:21,10/26/1989 13:30,194,3,NA,500,0.011148365,NA,218
76,Strait of Georgia Dogfish Longline,498,1986 Strait of Georgia Dogfish Longline Survey,1986,3369465,49.183333,-123.787333,10/15/1986 11:38,10/15/1986 14:18,54,3,NA,500,0.011148365,NA,101
