survey_series_id,survey_series_desc,survey_id,survey_desc,year,fishing_event_id,set_number,lat_hours,lat_mins,long_hours,long_mins,fe_end_deployment_time,fe_begin_retrieval_time,location,depth_stratum,depth_m,hook_code,skate_count,lglsp_hook_count,ye_count,dogfish_count
76,Strait of Georgia Dogfish Longline,,2004 Strait of Georgia Dogfish Longline Survey,2004,NA,1,49,32.30,124,36.15,11/13/2004 7:15,11/13/2004 9:19,Hornby Island,1,53,1,NA,250,0,13
76,Strait of Georgia Dogfish Longline,,2004 Strait of Georgia Dogfish Longline Survey,2004,NA,1,49,32.30,124,36.15,11/13/2004 7:15,11/13/2004 9:19,Hornby Island,1,53,3,NA,250,0,12
76,Strait of Georgia Dogfish Longline,,2004 Strait of Georgia Dogfish Longline Survey,2004,NA,2,49,32.32,124,37.12,11/13/2004 8:49,11/13/2004 11:13,Hornby Island,2,91.4,1,NA,250,0,24
76,Strait of Georgia Dogfish Longline,,2004 Strait of Georgia Dogfish Longline Survey,2004,NA,2,49,32.32,124,37.12,11/13/2004 8:49,11/13/2004 11:13,Hornby Island,2,91.4,3,NA,250,0,2
76,Strait of Georgia Dogfish Longline,,2004 Strait of Georgia Dogfish Longline Survey,2004,NA,3,49,32.07,124,35.27,11/13/2004 10:52,11/13/2004 13:39,Hornby Island,3,144.9,1,NA,250,1,90
76,Strait of Georgia Dogfish Longline,,2004 Strait of Georgia Dogfish Longline Survey,2004,NA,3,49,32.07,124,35.27,11/13/2004 10:52,11/13/2004 13:39,Hornby Island,3,144.9,3,NA,250,0,38
76,Strait of Georgia Dogfish Longline,,2004 Strait of Georgia Dogfish Longline Survey,2004,NA,4,49,33.98,124,36.27,11/13/2004 13:00,11/13/2004 15:01,Hornby Island,4,175.6,1,NA,250,0,132
76,Strait of Georgia Dogfish Longline,,2004 Strait of Georgia Dogfish Longline Survey,2004,NA,4,49,33.98,124,36.27,11/13/2004 13:00,11/13/2004 15:01,Hornby Island,4,175.6,3,NA,250,0,68
76,Strait of Georgia Dogfish Longline,,2004 Strait of Georgia Dogfish Longline Survey,2004,NA,5,49,42.45,124,18.33,11/15/2004 12:45,11/15/2004 14:53,Sinclair Bank,4,220,1,NA,250,2,91
76,Strait of Georgia Dogfish Longline,,2004 Strait of Georgia Dogfish Longline Survey,2004,NA,5,49,42.45,124,18.33,11/15/2004 12:45,11/15/2004 14:53,Sinclair Bank,4,220,3,NA,250,0,56
76,Strait of Georgia Dogfish Longline,,2004 Strait of Georgia Dogfish Longline Survey,2004,NA,6,49,43.45,124,18.27,11/15/2004 14:11,11/15/2004 17:09,Sinclair Bank,3,150,1,NA,250,0,27
76,Strait of Georgia Dogfish Longline,,2004 Strait of Georgia Dogfish Longline Survey,2004,NA,6,49,43.45,124,18.27,11/15/2004 14:11,11/15/2004 17:09,Sinclair Bank,3,150,3,NA,250,0,13
76,Strait of Georgia Dogfish Longline,,2004 Strait of Georgia Dogfish Longline Survey,2004,NA,7,49,41.81,124,17.03,11/15/2004 16:41,11/15/2004 18:50,Sinclair Bank,2,73.2,1,NA,250,1,23
76,Strait of Georgia Dogfish Longline,,2004 Strait of Georgia Dogfish Longline Survey,2004,NA,7,49,41.81,124,17.03,11/15/2004 4:41,11/15/2004 18:50,Sinclair Bank,2,73.2,3,NA,250,1,9
76,Strait of Georgia Dogfish Longline,,2004 Strait of Georgia Dogfish Longline Survey,2004,NA,8,49,42.23,124,16.46,11/15/2004 18:30,11/15/2004 20:40,Sinclair Bank,1,54.9,1,NA,250,0,0
76,Strait of Georgia Dogfish Longline,,2004 Strait of Georgia Dogfish Longline Survey,2004,NA,8,49,42.23,124,16.46,11/15/2004 18:30,11/15/2004 20:40,Sinclair Bank,1,54.9,3,NA,250,0,3
76,Strait of Georgia Dogfish Longline,,2004 Strait of Georgia Dogfish Longline Survey,2004,NA,9,49,28.17,124,02.27,11/17/2004 6:11,11/17/2004 8:23,Epsom Point,4,195.7,1,NA,250,12,120
76,Strait of Georgia Dogfish Longline,,2004 Strait of Georgia Dogfish Longline Survey,2004,NA,9,49,28.17,124,02.27,11/17/2004 6:11,11/17/2004 8:23,Epsom Point,4,195.7,3,NA,250,0,51
76,Strait of Georgia Dogfish Longline,,2004 Strait of Georgia Dogfish Longline Survey,2004,NA,10,49,29.85,124,02.75,11/17/2004 7:33,11/17/2004 10:32,Epsom Point,2,75,1,NA,250,0,11
76,Strait of Georgia Dogfish Longline,,2004 Strait of Georgia Dogfish Longline Survey,2004,NA,10,49,29.85,124,02.75,11/17/2004 7:33,11/17/2004 10:32,Epsom Point,2,75,3,NA,250,1,30
76,Strait of Georgia Dogfish Longline,,2004 Strait of Georgia Dogfish Longline Survey,2004,NA,11,49,30.95,124,02.78,11/17/2004 10:16,11/17/2004 12:03,Epsom Point,1,34.7,1,NA,250,0,1
76,Strait of Georgia Dogfish Longline,,2004 Strait of Georgia Dogfish Longline Survey,2004,NA,11,49,30.95,124,02.78,11/17/2004 10:16,11/17/2004 12:03,Epsom Point,1,34.7,3,NA,250,0,0
76,Strait of Georgia Dogfish Longline,,2004 Strait of Georgia Dogfish Longline Survey,2004,NA,12,49,22.93,123,43.38,11/19/2004 8:29,11/19/2004 10:35,Halibut Bank,3,109.7,1,NA,250,0,55
76,Strait of Georgia Dogfish Longline,,2004 Strait of Georgia Dogfish Longline Survey,2004,NA,12,49,22.93,123,43.38,11/19/2004 8:29,11/19/2004 10:35,Halibut Bank,3,109.7,3,NA,250,0,28
76,Strait of Georgia Dogfish Longline,,2004 Strait of Georgia Dogfish Longline Survey,2004,NA,13,49,22.72,123,43.63,11/19/2004 9:47,11/19/2004 12:03,Halibut Bank,3,113.4,1,NA,250,0,64
76,Strait of Georgia Dogfish Longline,,2004 Strait of Georgia Dogfish Longline Survey,2004,NA,13,49,22.72,123,43.63,11/19/2004 9:47,11/19/2004 12:03,Halibut Bank,3,113.4,3,NA,250,0,72
76,Strait of Georgia Dogfish Longline,,2004 Strait of Georgia Dogfish Longline Survey,2004,NA,14,49,21.71,123,43.79,11/19/2004  13:24:00 PM,11/19/2004  15:36:00 PM,Halibut Bank,4,182.9,1,NA,250,0,154
76,Strait of Georgia Dogfish Longline,,2004 Strait of Georgia Dogfish Longline Survey,2004,NA,14,49,21.71,123,43.79,11/19/2004  13:24:00 PM,11/19/2004  15:36:00 PM,Halibut Bank,4,182.9,3,NA,250,0,90
76,Strait of Georgia Dogfish Longline,,2004 Strait of Georgia Dogfish Longline Survey,2004,NA,15,49,20.41,123,42.70,11/19/2004  14:29:00 PM,11/19/2004  16:52:00 PM,Halibut Bank,2,91.4,1,NA,250,2,14
76,Strait of Georgia Dogfish Longline,,2004 Strait of Georgia Dogfish Longline Survey,2004,NA,15,49,20.41,123,42.70,11/19/2004  14:29:00 PM,11/19/2004  16:52:00 PM,Halibut Bank,2,91.4,3,NA,250,0,12
76,Strait of Georgia Dogfish Longline,,2004 Strait of Georgia Dogfish Longline Survey,2004,NA,16,49,05.61,123,35.54,11/20/2004 7:38,11/20/2004 9:57,Porlier Pass,4,239.6,1,NA,250,0,140
76,Strait of Georgia Dogfish Longline,,2004 Strait of Georgia Dogfish Longline Survey,2004,NA,16,49,05.61,123,35.54,11/20/2004 7:38,11/20/2004 9:57,Porlier Pass,4,239.6,3,NA,250,0,106
76,Strait of Georgia Dogfish Longline,,2004 Strait of Georgia Dogfish Longline Survey,2004,NA,17,49,04.16,123,36.21,11/20/2004 9:02,11/20/2004 11:07,Porlier Pass,3,120.7,1,NA,250,4,27
76,Strait of Georgia Dogfish Longline,,2004 Strait of Georgia Dogfish Longline Survey,2004,NA,17,49,04.16,123,36.21,11/20/2004 9:02,11/20/2004 11:07,Porlier Pass,3,120.7,3,NA,250,0,15
76,Strait of Georgia Dogfish Longline,,2004 Strait of Georgia Dogfish Longline Survey,2004,NA,18,49,00.70,123,33.68,11/20/2004 12:51,11/20/2004  15:02:00 PM,Porlier Pass,1,45.7,1,NA,250,0,2
76,Strait of Georgia Dogfish Longline,,2004 Strait of Georgia Dogfish Longline Survey,2004,NA,18,49,00.70,123,33.68,11/20/2004 12:51,11/20/2004  15:02:00 PM,Porlier Pass,1,45.7,3,NA,250,0,0
76,Strait of Georgia Dogfish Longline,,2004 Strait of Georgia Dogfish Longline Survey,2004,NA,19,48,59.95,123,32.67,11/20/2004  14:32:00 PM,11/20/2004  16:34:00 PM,Porlier Pass,2,64,1,NA,250,1,1
76,Strait of Georgia Dogfish Longline,,2004 Strait of Georgia Dogfish Longline Survey,2004,NA,19,48,59.95,123,32.67,11/20/2004  14:32:00 PM,11/20/2004  16:34:00 PM,Porlier Pass,2,64,3,NA,250,0,8
76,Strait of Georgia Dogfish Longline,,2004 Strait of Georgia Dogfish Longline Survey,2004,NA,20,49,00.91,123,28.12,11/21/2004 7:30,11/21/2004 9:38,Active Pass,5,239.6,1,NA,250,0,126
76,Strait of Georgia Dogfish Longline,,2004 Strait of Georgia Dogfish Longline Survey,2004,NA,20,49,00.91,123,28.12,11/21/2004 7:30,11/21/2004 9:38,Active Pass,5,239.6,3,NA,250,0,86
76,Strait of Georgia Dogfish Longline,,2004 Strait of Georgia Dogfish Longline Survey,2004,NA,21,49,00.25,123,28.26,11/21/2004 8:50,11/21/2004 10:58,Active Pass,4,219.5,1,NA,250,0,130
76,Strait of Georgia Dogfish Longline,,2004 Strait of Georgia Dogfish Longline Survey,2004,NA,21,49,00.25,123,28.26,11/21/2004 8:50,11/21/2004 10:58,Active Pass,4,219.5,3,NA,250,0,65
76,Strait of Georgia Dogfish Longline,,2004 Strait of Georgia Dogfish Longline Survey,2004,NA,22,49,00.60,123,27.54,11/21/2004 12:12,11/21/2004  13:48:00 PM,Active Pass,5,245.1,1,NA,250,0,124
76,Strait of Georgia Dogfish Longline,,2004 Strait of Georgia Dogfish Longline Survey,2004,NA,22,49,00.60,123,27.54,11/21/2004 12:12,11/21/2004  13:48:00 PM,Active Pass,5,245.1,3,NA,250,0,74
76,Strait of Georgia Dogfish Longline,,2004 Strait of Georgia Dogfish Longline Survey,2004,NA,23,49,09.48,123,51.80,11/22/2004 8:04,11/22/2004 9:28,Northumberland Channel,2,69,1,NA,250,4,0
76,Strait of Georgia Dogfish Longline,,2004 Strait of Georgia Dogfish Longline Survey,2004,NA,23,49,09.48,123,51.80,11/22/2004 8:04,11/22/2004 9:28,Northumberland Channel,2,69,3,NA,250,3,19
